
> test
> web-test-runner --config=./web-test-runner.config.js **/OscillatorNode.test.js


Firefox: |██████████████████████████████| 0/1 test files | 0 passed, 0 failed
      -0.46770229935646057, -0.42640841007232666
      -0.43214917182922363, -0.4115011990070343
      -0.426725834608078, -0.38257139921188354
      -0.40845420956611633, -0.3808823525905609
      -0.3821457624435425, -0.3499037027359009
      -0.37970981001853943, -0.3405866026878357
      -0.34779471158981323, -0.3226345181465149
      -0.34059104323387146, -0.2990849018096924
      -0.3205290138721466, -0.2933456301689148
      -0.29859504103660583, -0.2625679671764374
      -0.2922448515892029, -0.25625157356262207
      -0.26130369305610657, -0.23491846024990082
      -0.2559877634048462, -0.2129417061805725
      -0.23331007361412048, -0.20727990567684174
      -0.2128051519393921, -0.17635580897331238
      -0.2062855064868927, -0.16949453949928284
      -0.17545881867408752, -0.14837242662906647
      -0.16944286227226257, -0.12797832489013672
      -0.14720338582992554, -0.11911683529615402
      -0.1278260350227356, -0.0908266007900238
      -0.11863676458597183, -0.08417540788650513
      -0.09022699296474457, -0.059895120561122894
      -0.08406805992126465, -0.043291911482810974
      -0.059435099363327026, -0.03266003727912903
      -0.043148405849933624, -0.003441674169152975
      -0.032422181218862534, 0.0011400888906791806
      -0.0033387818839401007, 0.026728009805083275
      0.0011800581123679876, 0.04311380907893181
      0.026832062751054764, 0.05405392870306969
      0.04300954192876816, 0.08200076967477798
      0.05392531678080559, 0.08797638863325119
      0.08199658244848251, 0.1139032319188118
      0.08765315264463425, 0.12747982144355774
      0.11358398199081421, 0.14210204780101776
      0.12747353315353394, 0.16825488209724426
      0.14132733643054962, 0.17272453010082245
      0.16809949278831482, 0.20219989120960236
      0.1723202019929886, 0.21288345754146576
      0.201266348361969, 0.22811032831668854
      0.21285872161388397, 0.2552926540374756
      0.2269820123910904, 0.25883471965789795
      0.25486111640930176, 0.2884798049926758
      0.25811412930488586, 0.2986699044704437
      0.2873391807079315, 0.3159428834915161
      0.29845142364501953, 0.34015926718711853
      0.3141905665397644, 0.34509387612342834
      0.339958131313324, 0.3769499361515045
      0.3437727987766266, 0.38209307193756104
      0.37540343403816223, 0.4038984775543213
      0.382160484790802, 0.4272351861000061
      0.4012298285961151, 0.429165780544281
      0.4271151125431061, 0.4653075337409973
      0.4276089668273926, 0.4676358997821808
      0.4632388949394226, 0.4903099238872528
      0.46768033504486084, 0.5132744312286377
      0.48710203170776367, 0.5158900022506714
      0.5133283734321594, 0.5525307059288025
      0.5134210586547852, 0.5508586168289185
      0.5506545901298523, 0.5808279514312744
      0.5508706569671631, 0.5973917245864868
      0.5761933922767639, 0.60001540184021
      0.5987697839736938, 0.6450087428092957
      0.5961517691612244, 0.630603015422821
      0.6427754163742065, 0.6703833937644958
      0.6316272616386414, 0.6852627396583557
      0.6636455655097961, 0.6814821362495422
      0.6880142688751221, 0.7375867962837219
      0.6762062311172485, 0.7097679376602173
      0.7356131076812744, 0.7650710344314575
      0.7110597491264343, 0.7646580934524536
      0.7553789019584656, 0.7652713656425476
      0.7727782726287842, 0.8478825688362122
      0.7521460652351379, 0.7405897974967957
      0.8509230017662048, 0.9433169960975647
      0.7465625405311584, 0.6889175176620483
      0.9042209982872009, -0.5512292385101318
      0.8041242361068726, -0.9738322496414185
      -0.39011263847351074, -0.7426489591598511
      -0.9915461540222168, -0.8394401669502258
      -0.7543416023254395, -0.780964195728302
      -0.8250618577003479, -0.7555420994758606
      -0.7995134592056274, -0.7747474908828735
      -0.7458043694496155, -0.709593653678894
      -0.7833750247955322, -0.7377407550811768
      -0.7123070359230042, -0.6894236207008362
      -0.7344940900802612, -0.6807051301002502
      -0.7009100317955017, -0.6782930493354797
      -0.6748000383377075, -0.6305230855941772
      -0.6860687136650085, -0.6461131572723389
      -0.6331431269645691, -0.6061362624168396
      -0.6447973251342773, -0.5951273441314697
      -0.6152233481407166, -0.5868887305259705
      -0.5921617150306702, -0.5512436628341675
      -0.5936644673347473, -0.554740309715271
      -0.5533400177955627, -0.5201300382614136
      -0.5559033751487732, -0.5124874114990234
      -0.527403712272644, -0.49598243832588196
      -0.5105703473091125, -0.46750229597091675
      -0.5036101341247559, -0.4682759940624237
      -0.4688073396682739, -0.43288230895996094
      -0.47042685747146606, -0.4267500340938568
      -0.44019433856010437, -0.409263551235199
      -0.4252718985080719, -0.3822745382785797
      -0.41682589054107666, -0.3798983097076416
      -0.38406068086624146, -0.348288357257843
      -0.382742315530777, -0.3405556082725525
      -0.3548092246055603, -0.32062506675720215
      -0.3403893709182739, -0.2988665997982025
      -0.3282620906829834, -0.29204559326171875
      -0.3000987470149994, -0.2612698972225189
      -0.2963831126689911, -0.2560947835445404
      -0.267333447933197, -0.23284074664115906
      -0.2560861110687256, -0.21284687519073486
      -0.2413368821144104, -0.2059112936258316
      -0.21390454471111298, -0.1750926524400711
      -0.21063080430030823, -0.1692488193511963
      -0.18135975301265717, -0.1464482694864273
      -0.16986024379730225, -0.12778018414974213
      -0.15475808084011078, -0.11767015606164932
      -0.12913911044597626, -0.08981875330209732
      -0.12338526546955109, -0.08366326242685318
      -0.09525112062692642, -0.05805930122733116
      -0.08522608131170273, -0.04322900250554085
      -0.06693125516176224, -0.03098328411579132
      -0.04385428875684738, -0.0025879109743982553
      -0.03791357949376106, 0.001671807374805212
      -0.008002869784832, 0.0286036878824234
      0.00010971662413794547, 0.0431688129901886
      0.019128911197185516, 0.05571674928069115
      0.04236108809709549, 0.08279726654291153
      0.04842580854892731, 0.08868279308080673
      0.07758193463087082, 0.1155790314078331
      0.0860431045293808, 0.1275913417339325
      0.10633482038974762, 0.14393289387226105
      0.12693747878074646, 0.16875946521759033
      0.13508039712905884, 0.17364200949668884
      0.164574533700943, 0.20387445390224457
      0.17032454907894135, 0.21283480525016785
      0.19367249310016632, 0.23010899126529694
      0.21303312480449677, 0.25571897625923157
      0.22021439671516418, 0.25977733731269836
      0.2514546811580658, 0.290095716714859
      0.25617507100105286, 0.29871097207069397
      0.2797895669937134, 0.3179396986961365
      0.29856160283088684, 0.3403943181037903
      0.3071426749229431, 0.3463621735572815
      0.3373235762119293, 0.3783243000507355
      0.340978741645813, 0.3820931315422058
      0.36808300018310547, 0.4062119424343109
      0.3830200135707855, 0.4270934462547302
      0.39286234974861145, 0.4306360185146332
      0.42549604177474976, 0.4667167067527771
      0.4247078001499176, 0.4674828350543976
      0.45523717999458313, 0.49276497960090637
      0.4694136679172516, 0.5129964351654053
      0.47809749841690063, 0.5175859928131104
      0.5121792554855347, 0.5536307096481323
      0.5099968910217285, 0.5508871674537659
      0.543025016784668, 0.5835009813308716
      0.5530481934547424, 0.5964513421058655
      0.5654909610748291, 0.6024956703186035
      0.6000113487243652, 0.6457069516181946
      0.591130256652832, 0.6303454637527466
      0.6345970630645752, 0.6739040017127991
      0.6365823149681091, 0.6833427548408508
      0.6492878794670105, 0.6846835613250732
      0.6919729113578796, 0.7379756569862366
      0.6705108880996704, 0.7093474268913269
      0.725939929485321, 0.769477128982544
      0.7195206880569458, 0.7607073187828064
      0.7353950142860413, 0.7717029452323914
      0.784193217754364, 0.8450009226799011
      0.7396977543830872, 0.7402962446212769
      0.8409298062324524, 0.9577063918113708
      0.7727010250091553, 0.6326324939727783
      0.8347070813179016, -0.6130640506744385
      0.9348064064979553, -0.9620784521102905
      -0.09307737648487091, -0.7405704855918884
      -0.976578414440155, -0.8438072204589844
      -0.797633945941925, -0.7739349007606506
      -0.7929514050483704, -0.7594034671783447
      -0.8278501033782959, -0.7708632349967957
      -0.7385177612304688, -0.7093117833137512
      -0.7870053052902222, -0.7380039691925049
      -0.7247214317321777, -0.6858101487159729
      -0.7257018089294434, -0.682691752910614
      -0.7173241376876831, -0.6750337481498718
      -0.6704176068305969, -0.6303274631500244
      -0.691666305065155, -0.6458679437637329
      -0.641801118850708, -0.603364109992981
      -0.6401363611221313, -0.5961273312568665
      -0.6278213858604431, -0.5843653678894043
      -0.5903699398040771, -0.5509380102157593
      -0.5989084243774414, -0.5539467334747314
      -0.5599303841590881, -0.5181874632835388
      -0.5545546412467957, -0.5128834247589111
      -0.5373368263244629, -0.49357283115386963
      -0.509504497051239, -0.4674612879753113
      -0.5099385976791382, -0.46713992953300476
      -0.47367987036705017, -0.43116363883018494
      -0.470329225063324, -0.4270232319831848
      -0.4496157169342041, -0.4069756865501404
      -0.42434316873550415, -0.3821171522140503
      -0.42309871315956116, -0.37874364852905273
      -0.38873928785324097, -0.3468160331249237
      -0.38338834047317505, -0.34044939279556274
      -0.36307671666145325, -0.3186061382293701
      -0.3403526246547699, -0.2987375557422638
      -0.33457133173942566, -0.29060250520706177
      -0.30379247665405273, -0.26012369990348816
      -0.2982634902000427, -0.25583139061927795
      -0.274935245513916, -0.2307824045419693
      -0.25588110089302063, -0.21282842755317688
      -0.24825136363506317, -0.20440150797367096
      -0.2171202003955841, -0.17397940158843994
      -0.21268519759178162, -0.1688987761735916
      -0.18884797394275665, -0.1445518285036087
      -0.1699274629354477, -0.12763293087482452
      -0.16140583157539368, -0.116114042699337
      -0.13221468031406403, -0.08894554525613785
      -0.1261264532804489, -0.08303132653236389
      -0.1019006296992302, -0.05628780648112297
      -0.08565374463796616, -0.04318355768918991
      -0.07398238033056259, -0.029208308085799217
      -0.04609227553009987, -0.0018787882290780544
      -0.04129229858517647, 0.0023389568086713552
      -0.014576345682144165, 0.030404528602957726
      -0.0000018114477597919176, 0.043213337659835815
      0.011783372610807419, 0.05746549367904663
      0.04021073132753372, 0.08346633613109589
      0.04497428238391876, 0.08951626718044281
      0.0713123232126236, 0.11716556549072266
      0.08549879491329193, 0.12772709131240845
      0.09911932796239853, 0.14581644535064697
      0.12527021765708923, 0.1691451519727707
      0.1307486742734909, 0.1747073382139206
      0.1589491069316864, 0.2054271101951599
      0.16986137628555298, 0.2128329873085022
      0.18575365841388702, 0.23215599358081818
      0.21212144196033478, 0.2560213506221771
      0.21556204557418823, 0.2608717381954193
      0.2457147091627121, 0.2915852665901184
      0.2559114694595337, 0.2988136112689972
      0.2718009352684021, 0.31995677947998047
      0.29776179790496826, 0.3405310809612274
      0.3020428419113159, 0.3477824330329895
      0.33230480551719666, 0.379537433385849
      0.34025755524635315, 0.38220590353012085
      0.35973379015922546, 0.4085111916065216
      0.38336801528930664, 0.42685025930404663
      0.3865421712398529, 0.43229201436042786
      0.42093533277511597, 0.4679250717163086
      0.42453891038894653, 0.4674694240093231
      0.4458225965499878, 0.49519169330596924
      0.4706389904022217, 0.5126262903213501
      0.4713595509529114, 0.5194672346115112
      0.5077941417694092, 0.5545042157173157
      0.5097071528434753, 0.5511171221733093
      0.53339022397995, 0.5860694050788879
      0.5553402304649353, 0.5954598188400269
      0.556876540184021, 0.6051972508430481
      0.5973302125930786, 0.6460686922073364
      0.5906949639320374, 0.6304194927215576
      0.6229132413864136, 0.6772395372390747
      0.6422869563102722, 0.6813628673553467
      0.6377274990081787, 0.6881993412971497
      0.690207839012146, 0.7378771901130676
      0.6715706586837769, 0.7094441056251526
      0.710968554019928, 0.7735076546669006
      0.729584276676178, 0.7568046450614929
      0.71888267993927, 0.7786014080047607
      0.786805272102356, 0.8409935832023621
      0.7401843070983887, 0.7417739629745483
      0.8172608017921448, 0.9701747894287109
      0.806399405002594, 0.5720910429954529
      0.7773193120956421, -0.6707360744476318
      0.9900128245353699, -0.9482487440109253
      0.2140198051929474, -0.7403192520141602
      -0.8921669721603394, -0.8470459580421448
      -0.8618630766868591, -0.7673461437225342
      -0.7606909275054932, -0.7633518576622009
      -0.846885621547699, -0.7665632367134094
      -0.7430700063705444, -0.7095776796340942
      -0.7805243134498596, -0.7377662062644958
